"","Year","Age","Tm","Lg","Lev","Aff","Stint","From","To","bbrid"
"1",2017,18,"DSL Royals","Dominican Summer League","FRk","KCR",NA,"2017-06-06","2017-08-24","abreu-000bri"
"2",2015,18,"DSL Royals","Dominican Summer League","FRk","KCR",NA,"2015-06-03","2015-08-22","aceved000ran"
"3",2016,19,"DSL Royals","Dominican Summer League","FRk","KCR",NA,"2016-06-10","2016-08-18","aceved000ran"
"4",2017,20,"Idaho Falls Chukars","Pioneer League","Rk","KCR",NA,"2017-06-20","2017-07-10","aceved000ran"
"5",2017,20,"AZL Royals","Arizona League","Rk","KCR",NA,"2017-07-17","2017-08-30","aceved000ran"
"6",2011,19,"Kane County Cougars","Midwest League","A","KCR",NA,"2011-05-17","2011-09-03","adam--001jas"
"7",2012,20,"Wilmington Blue Rocks","Carolina League","A+","KCR",NA,"2012-04-07","2012-09-01","adam--001jas"
"8",2013,21,"Northwest Arkansas Naturals","Texas League","AA","KCR",NA,"2013-04-05","2013-08-31","adam--001jas"
"9",2013,21,"Peoria Javelinas","Arizona Fall League","Fal","",NA,"2013-10-08","2013-11-13","adam--001jas"
"10",2014,22,"Northwest Arkansas Naturals","Texas League","AA","KCR",NA,"2014-04-08","2014-07-16","adam--001jas"
"11",2014,22,"Omaha Storm Chasers","Pacific Coast League","AAA","KCR",NA,"2014-07-19","2014-08-08","adam--001jas"
"12",2014,22,"New Britain Rock Cats","Eastern League","AA","MIN",NA,"2014-08-14","2014-08-19","adam--001jas"
"13",2014,22,"Salt River Rafters","Arizona Fall League","Fal","",NA,"2014-10-07","2014-11-13","adam--001jas"
"14",NA,NA,"","","","",NA,"","","adam--001jas"
"15",2017,25,"AZL Padres 2","Arizona League","Rk","SDP",NA,"2017-07-20","2017-07-23","adam--001jas"
"16",2017,25,"AZL Padres 1","Arizona League","Rk","SDP",NA,"2017-07-28","2017-08-07","adam--001jas"
"17",2017,25,"San Antonio Missions","Texas League","AA","SDP",NA,"2017-08-11","2017-08-11","adam--001jas"
"18",2017,25,"Northwest Arkansas Naturals","Texas League","AA","KCR",NA,"2017-08-19","2017-09-02","adam--001jas"
"19",2006,20,"AZL Cubs","Arizona League","Rk","CHC",NA,"2006-06-23","2006-08-03","alburq001alb"
"20",2007,21,"Peoria Chiefs","Midwest League","A","CHC",NA,"2007-04-12","2007-08-17","alburq001alb"
"21",2007,21,"Boise Hawks","Northwest League","A-","CHC",NA,"2007-06-19","2007-08-06","alburq001alb"
"22",NA,NA,"","","","",NA,"","","alburq001alb"
"23",2009,23,"Daytona Cubs","Florida State League","A+","CHC",NA,"2009-04-13","2009-06-28","alburq001alb"
"24",2009,23,"Tulsa Drillers","Texas League","AA","COL",NA,"2009-07-04","2009-09-07","alburq001alb"
"25",2009,23,"Aguilas Cibaenas","Dominican Winter League","FgW","",NA,"2009-10-18","2009-12-21","alburq001alb"
"26",2010,24,"Tulsa Drillers","Texas League","AA","COL",NA,"2010-04-08","2010-09-04","alburq001alb"
"27",2010,24,"Aguilas Cibaenas","Dominican Winter League","FgW","",NA,"2010-10-23","2010-12-21","alburq001alb"
"28",2011,25,"Toledo Mud Hens","International League","AAA","DET",NA,"2011-04-07","2011-09-03","alburq001alb"
"29",2011,25,"Detroit Tigers","American League","MLB","DET",1,"2011-04-15","2011-09-28","alburq001alb"
"30",2011,25,"Aguilas Cibaenas","Dominican Winter League","FgW","",NA,"2011-12-11","2011-12-11","alburq001alb"
"31",2012,26,"Lakeland Flying Tigers","Florida State League","A+","DET",NA,"2012-07-24","2012-08-01","alburq001alb"
"32",2012,26,"Toledo Mud Hens","International League","AAA","DET",NA,"2012-08-04","2012-08-29","alburq001alb"
"33",2012,26,"Detroit Tigers","American League","MLB","DET",1,"2012-09-04","2012-10-01","alburq001alb"
"34",2013,27,"Detroit Tigers","American League","MLB","DET",1,"2013-04-01","2013-09-28","alburq001alb"
"35",2013,27,"Toledo Mud Hens","International League","AAA","DET",NA,"2013-05-23","2013-06-17","alburq001alb"
"36",2014,28,"Detroit Tigers","American League","MLB","DET",1,"2014-03-31","2014-09-27","alburq001alb"
"37",2015,29,"Detroit Tigers","American League","MLB","DET",1,"2015-04-08","2015-09-29","alburq001alb"
"38",2016,30,"Salt Lake Bees","Pacific Coast League","AAA","LAA",1,"2016-04-08","2016-08-12","alburq001alb"
"39",2016,30,"Los Angeles Angels of Anaheim","American League","MLB","LAA",1,"2016-06-13","2016-06-15","alburq001alb"
"40",2016,30,"AZL Angels","Arizona League","Rk","LAA",NA,"2016-07-27","2016-08-05","alburq001alb"
"41",2016,30,"Tacoma Rainiers","Pacific Coast League","AAA","SEA",2,"2016-08-24","2016-09-05","alburq001alb"
"42",2016,30,"Aguilas Cibaenas","Dominican Winter League","FgW","",NA,"2016-10-20","2016-12-18","alburq001alb"
"43",2017,31,"Omaha Storm Chasers","Pacific Coast League","AAA","KCR",NA,"2017-04-07","2017-06-27","alburq001alb"
"44",2017,31,"Kansas City Royals","American League","MLB","KCR",1,"2017-05-11","2017-07-22","alburq001alb"
"45",2017,31,"Charlotte Knights","International League","AAA","CHW",NA,"2017-08-05","2017-09-04","alburq001alb"
"46",2017,31,"Chicago White Sox","American League","MLB","CHW",2,"2017-09-08","2017-09-30","alburq001alb"
"47",2017,31,"Leones del Escogido","Dominican Winter League","FgW","",NA,"2017-11-10","2017-12-20","alburq001alb"
"48",2017,17,"DSL Royals","Dominican Summer League","FRk","KCR",NA,"2017-06-10","2017-08-23","alcant000adr"
"49",2016,18,"DSL Royals","Dominican Summer League","FRk","KCR",NA,"2016-06-08","2016-08-24","alcant001lui"
"50",2017,19,"Burlington Royals","Appalachian League","Rk","KCR",NA,"2017-06-22","2017-08-29","alcant001lui"
